9.75921e+01,1.09331e+02,1.11022e+02,1.12418e+02,1.13529e+02,1.06474e+02,1.15208e+02,9.90746e+01,9.94879e+01,8.01601e+01
7.97516e+01,7.49178e+01,6.43031e+01,7.72858e+01,7.85075e+01,8.83263e+01,8.55772e+01,8.55772e+01,8.20350e+01,8.24578e+01
1.35042e+02,1.33108e+02,1.31711e+02,1.27808e+02,1.26775e+02,1.29662e+02,1.35232e+02,1.39997e+02,1.37382e+02,1.34166e+02
1.21247e+02,1.17481e+02,1.09251e+02,1.16180e+02,1.17855e+02,1.26846e+02,1.30467e+02,1.33397e+02,1.35566e+02,1.35849e+02
1.19923e+02,1.20199e+02,1.20475e+02,1.20475e+02,1.15534e+02,1.04147e+02,1.01571e+02,1.02701e+02,1.10510e+02,1.06459e+02
7.94881e+01,7.64268e+01,8.60603e+01,8.38983e+01,8.99506e+01,8.72684e+01,9.54702e+01,9.83690e+01,9.50530e+01,8.51714e+01
9.82480e+01,9.76841e+01,9.24069e+01,8.80742e+01,1.03554e+02,1.00688e+02,9.89658e+01,8.36250e+01,8.73173e+01,8.94104e+01
1.19357e+02,1.01161e+02,9.44570e+01,9.80214e+01,9.68115e+01,8.37645e+01,7.85397e+01,7.85397e+01,7.41294e+01,9.07731e+01
1.13961e+02,1.07502e+02,1.15241e+02,1.08451e+02,1.15619e+02,9.85496e+01,1.00470e+02,8.54199e+01,7.59948e+01,7.70686e+01
6.54677e+01,7.49529e+01,8.57529e+01,8.42172e+01,9.09999e+01,9.40274e+01,9.67308e+01,9.67308e+01,8.75443e+01,8.62753e+01
1.02997e+02,1.05728e+02,1.07499e+02,1.06441e+02,1.05794e+02,1.17875e+02,1.21976e+02,1.15241e+02,1.06035e+02,1.16372e+02
1.07327e+02,1.13780e+02,1.26511e+02,1.04708e+02,9.53847e+01,8.68565e+01,1.07588e+02,1.24587e+02,1.20247e+02,1.14374e+02
7.78207e+01,7.98970e+01,8.05562e+01,9.03340e+01,7.60767e+01,7.74937e+01,6.25959e+01,7.40453e+01,7.18621e+01,8.45120e+01
1.03481e+02,1.00111e+02,9.03707e+01,8.63412e+01,7.89965e+01,9.28621e+01,8.67831e+01,9.86156e+01,1.10380e+02,1.10650e+02
7.66133e+01,7.98086e+01,7.92877e+01,7.98674e+01,7.75908e+01,9.05448e+01,9.54571e+01,9.78467e+01,9.04025e+01,8.39106e+01
7.90396e+01,7.99189e+01,9.72055e+01,1.13454e+02,1.15287e+02,1.03083e+02,9.65171e+01,1.09578e+02,1.27388e+02,1.51344e+02
1.23993e+02,9.48003e+01,7.18218e+01,7.31151e+01,7.83260e+01,8.69730e+01,8.02110e+01,8.80353e+01,8.02216e+01,8.22854e+01
8.92685e+01,8.85603e+01,8.88042e+01,8.79398e+01,8.86480e+01,9.08960e+01,8.90944e+01,8.90944e+01,9.01219e+01,8.98084e+01
8.67494e+01,8.73445e+01,9.62913e+01,1.18309e+02,1.30282e+02,1.32276e+02,1.33094e+02,1.31996e+02,1.35991e+02,1.38024e+02
6.50966e+01,6.72878e+01,7.81130e+01,7.93229e+01,7.64325e+01,7.39874e+01,6.54188e+01,7.35594e+01,6.94490e+01,7.02524e+01
1.50984e+02,1.25266e+02,9.91959e+01,9.83565e+01,9.14513e+01,9.05987e+01,8.76113e+01,8.09867e+01,6.92284e+01,7.41804e+01
1.14686e+02,1.01202e+02,1.05770e+02,1.09312e+02,1.04424e+02,8.75115e+01,8.75115e+01,9.53484e+01,8.75824e+01,7.78734e+01
7.44995e+01,8.02687e+01,7.88951e+01,7.97844e+01,6.86941e+01,7.12803e+01,8.12180e+01,9.25978e+01,9.61804e+01,8.65312e+01
9.35065e+01,9.62394e+01,9.39454e+01,8.18241e+01,8.22379e+01,8.75394e+01,1.01800e+02,1.00983e+02,9.85538e+01,8.40511e+01
6.00042e+01,7.32246e+01,8.76067e+01,9.24700e+01,8.15570e+01,8.37669e+01,8.80704e+01,9.93222e+01,9.40748e+01,8.35023e+01
9.26244e+01,8.42214e+01,9.28734e+01,9.05312e+01,1.02028e+02,9.35252e+01,9.72690e+01,9.95434e+01,9.56989e+01,1.13281e+02
